applicant_id,age,gender,marital_status,annual_income,loan_amount,credit_score,num_dependents,existing_loans_count,employment_status,loan_approved
55,34.0,Male,Married,26256.0,14429.0,688.0,3.0,1.0,Self-employed,True
56,37.0,Female,Single,144086.0,49695.0,847.0,0.0,2.0,Employed,True
57,56.0,Female,Single,96256.0,44673.0,476.0,4.0,3.0,Self-employed,False
58,60.0,Male,Married,53937.0,24218.0,661.0,4.0,3.0,Self-employed,True
59,24.0,Female,Married,119134.0,17452.0,613.0,3.0,4.0,Self-employed,True
60,22.0,Male,Divorced,21651.0,23951.0,396.0,0.0,3.0,Employed,False
61,26.0,Male,Married,70288.0,6307.0,512.0,0.0,4.0,Unemployed,False
62,62.0,Male,Married,104730.0,19852.0,436.0,3.0,0.0,Unemployed,False
63,24.0,Male,Divorced,45051.0,30232.0,305.0,1.0,0.0,Unemployed,True
64,49.0,Female,Married,47386.0,40428.0,408.0,4.0,0.0,Employed,True
65,38.0,Female,Married,95054.0,48171.0,846.0,4.0,1.0,Self-employed,True
66,46.0,Female,Married,131562.0,31485.0,338.0,2.0,1.0,Self-employed,True
67,64.0,Male,Married,36184.0,15238.0,724.0,3.0,4.0,Employed,False
68,54.0,Male,Divorced,53787.0,43975.0,560.0,2.0,3.0,Employed,True
69,30.0,Male,Married,41621.0,6140.0,725.0,2.0,3.0,Unemployed,True
70,56.0,Female,Married,95564.0,29842.0,386.0,0.0,0.0,Unemployed,True
71,34.0,Male,Divorced,97984.0,31421.0,764.0,4.0,2.0,Employed,True
72,51.0,Female,Single,79792.0,6708.0,375.0,2.0,1.0,Unemployed,True
73,35.0,Female,Divorced,65253.0,8630.0,770.0,0.0,1.0,Self-employed,True
74,28.0,Female,Single,54051.0,24595.0,713.0,3.0,0.0,Employed,True
75,34.0,Female,Divorced,69811.0,15485.0,756.0,2.0,1.0,Employed,True
76,43.0,Female,Divorced,50447.0,33308.0,584.0,4.0,0.0,Self-employed,True
77,60.0,Female,Married,148046.0,49789.0,538.0,2.0,4.0,Self-employed,True
78,41.0,Male,Single,103930.0,31086.0,671.0,3.0,3.0,Self-employed,True
79,36.0,Male,Married,143278.0,21859.0,794.0,2.0,2.0,Unemployed,True
80,38.0,Female,Single,120037.0,12684.0,344.0,4.0,3.0,Employed,False
81,44.0,Female,Divorced,50254.0,30552.0,700.0,0.0,3.0,Unemployed,True
82,46.0,Male,Divorced,104045.0,6207.0,546.0,4.0,4.0,Self-employed,False
83,45.0,Female,Single,136859.0,6960.0,749.0,0.0,1.0,Unemployed,True
84,61.0,Female,Married,77418.0,5557.0,784.0,1.0,2.0,Self-employed,True
85,49.0,Male,Married,134534.0,34689.0,317.0,4.0,1.0,Unemployed,False
86,35.0,Female,Married,34472.0,18893.0,588.0,4.0,3.0,Unemployed,False
87,21.0,Female,Married,131193.0,37272.0,713.0,3.0,0.0,Self-employed,True
88,45.0,Female,Divorced,23471.0,5882.0,534.0,2.0,3.0,Unemployed,False
89,27.0,Male,Divorced,127332.0,42529.0,715.0,0.0,1.0,Employed,True
90,29.0,Male,Divorced,140312.0,43635.0,798.0,0.0,3.0,Unemployed,True
91,44.0,Male,Divorced,143379.0,34535.0,414.0,3.0,0.0,Unemployed,False
92,21.0,Female,Divorced,115804.0,17869.0,533.0,3.0,4.0,Employed,False
93,64.0,Female,Married,28329.0,12166.0,839.0,2.0,1.0,Self-employed,True
94,28.0,Male,Married,54865.0,17982.0,310.0,2.0,3.0,Employed,True
95,44.0,Female,Married,66850.0,45697.0,505.0,4.0,1.0,Unemployed,False
96,31.0,Female,Married,74220.0,43115.0,546.0,1.0,4.0,Self-employed,True
97,37.0,Female,Divorced,132234.0,12269.0,426.0,2.0,3.0,Unemployed,False
98,28.0,Female,Divorced,113808.0,33064.0,446.0,3.0,3.0,Unemployed,False
99,55.0,Female,Divorced,128381.0,18527.0,417.0,2.0,1.0,Employed,True
100,55.0,Male,Single,26397.0,7454.0,681.0,0.0,1.0,Employed,True
